Day_Temp_Actual,Night_Temp_Actual,Day_Scale_14,Day_Scale_7,Night_Scale_14,Night_Scale_7,Seed_Num,Column,Row,Cell
7.962962963,13.14814815,8.333333333,9.074074074,12.77777778,12.03703704,656,6,12,3
7.962962963,13.88888889,8.333333333,9.074074074,14.25925926,15,657,7,12,4
7.962962963,14.62962963,8.333333333,9.074074074,14.25925926,15,658,7,12,3
7.962962963,15.37037037,8.333333333,9.074074074,15.74074074,15,659,8,12,4
7.962962963,16.11111111,8.333333333,9.074074074,15.74074074,15,660,8,12,3
7.962962963,16.85185185,8.333333333,9.074074074,17.22222222,17.96296296,661,9,12,4
7.962962963,17.59259259,8.333333333,9.074074074,17.22222222,17.96296296,662,9,12,3
7.962962963,18.33333333,8.333333333,9.074074074,18.7037037,17.96296296,663,10,12,4
7.962962963,19.07407407,8.333333333,9.074074074,18.7037037,17.96296296,664,10,12,3
7.962962963,19.81481481,8.333333333,9.074074074,20.18518519,20.92592593,665,11,12,4
7.962962963,20.55555556,8.333333333,9.074074074,20.18518519,20.92592593,666,11,12,3
7.962962963,21.2962963,8.333333333,9.074074074,21.66666667,20.92592593,667,12,12,4
7.962962963,22.03703704,8.333333333,9.074074074,21.66666667,20.92592593,668,12,12,3
7.962962963,22.77777778,8.333333333,9.074074074,23.14814815,23.88888889,669,13,12,4
7.962962963,23.51851852,8.333333333,9.074074074,23.14814815,23.88888889,670,13,12,3
7.962962963,24.25925926,8.333333333,9.074074074,24.62962963,23.88888889,671,14,12,4
7.962962963,25,8.333333333,9.074074074,24.62962963,23.88888889,672,14,12,3
7.222222222,5,6.851851852,6.111111111,5.37037037,6.111111111,673,1,13,1
7.222222222,5.740740741,6.851851852,6.111111111,5.37037037,6.111111111,674,1,13,2
7.222222222,6.481481481,6.851851852,6.111111111,6.851851852,6.111111111,675,2,13,1
7.222222222,7.222222222,6.851851852,6.111111111,6.851851852,6.111111111,676,2,13,2
7.222222222,7.962962963,6.851851852,6.111111111,8.333333333,9.074074074,677,3,13,1
7.222222222,8.703703704,6.851851852,6.111111111,8.333333333,9.074074074,678,3,13,2
7.222222222,9.444444444,6.851851852,6.111111111,9.814814815,9.074074074,679,4,13,1
7.222222222,10.18518519,6.851851852,6.111111111,9.814814815,9.074074074,680,4,13,2
7.222222222,10.92592593,6.851851852,6.111111111,11.2962963,12.03703704,681,5,13,1
7.222222222,11.66666667,6.851851852,6.111111111,11.2962963,12.03703704,682,5,13,2
7.222222222,12.40740741,6.851851852,6.111111111,12.77777778,12.03703704,683,6,13,1
7.222222222,13.14814815,6.851851852,6.111111111,12.77777778,12.03703704,684,6,13,2
7.222222222,13.88888889,6.851851852,6.111111111,14.25925926,15,685,7,13,1
7.222222222,14.62962963,6.851851852,6.111111111,14.25925926,15,686,7,13,2
7.222222222,15.37037037,6.851851852,6.111111111,15.74074074,15,687,8,13,1
7.222222222,16.11111111,6.851851852,6.111111111,15.74074074,15,688,8,13,2
7.222222222,16.85185185,6.851851852,6.111111111,17.22222222,17.96296296,689,9,13,1
7.222222222,17.59259259,6.851851852,6.111111111,17.22222222,17.96296296,690,9,13,2
7.222222222,18.33333333,6.851851852,6.111111111,18.7037037,17.96296296,691,10,13,1
7.222222222,19.07407407,6.851851852,6.111111111,18.7037037,17.96296296,692,10,13,2
7.222222222,19.81481481,6.851851852,6.111111111,20.18518519,20.92592593,693,11,13,1
7.222222222,20.55555556,6.851851852,6.111111111,20.18518519,20.92592593,694,11,13,2
7.222222222,21.2962963,6.851851852,6.111111111,21.66666667,20.92592593,695,12,13,1
7.222222222,22.03703704,6.851851852,6.111111111,21.66666667,20.92592593,696,12,13,2
7.222222222,22.77777778,6.851851852,6.111111111,23.14814815,23.88888889,697,13,13,1
7.222222222,23.51851852,6.851851852,6.111111111,23.14814815,23.88888889,698,13,13,2
7.222222222,24.25925926,6.851851852,6.111111111,24.62962963,23.88888889,699,14,13,1
7.222222222,25,6.851851852,6.111111111,24.62962963,23.88888889,700,14,13,2
6.481481481,5,6.851851852,6.111111111,5.37037037,6.111111111,701,1,13,4
6.481481481,5.740740741,6.851851852,6.111111111,5.37037037,6.111111111,702,1,13,3
6.481481481,6.481481481,6.851851852,6.111111111,6.851851852,6.111111111,703,2,13,4
6.481481481,7.222222222,6.851851852,6.111111111,6.851851852,6.111111111,704,2,13,3
6.481481481,7.962962963,6.851851852,6.111111111,8.333333333,9.074074074,705,3,13,4
6.481481481,8.703703704,6.851851852,6.111111111,8.333333333,9.074074074,706,3,13,3
6.481481481,9.444444444,6.851851852,6.111111111,9.814814815,9.074074074,707,4,13,4
6.481481481,10.18518519,6.851851852,6.111111111,9.814814815,9.074074074,708,4,13,3
6.481481481,10.92592593,6.851851852,6.111111111,11.2962963,12.03703704,709,5,13,4
6.481481481,11.66666667,6.851851852,6.111111111,11.2962963,12.03703704,710,5,13,3
6.481481481,12.40740741,6.851851852,6.111111111,12.77777778,12.03703704,711,6,13,4
6.481481481,13.14814815,6.851851852,6.111111111,12.77777778,12.03703704,712,6,13,3
6.481481481,13.88888889,6.851851852,6.111111111,14.25925926,15,713,7,13,4
6.481481481,14.62962963,6.851851852,6.111111111,14.25925926,15,714,7,13,3
6.481481481,15.37037037,6.851851852,6.111111111,15.74074074,15,715,8,13,4
6.481481481,16.11111111,6.851851852,6.111111111,15.74074074,15,716,8,13,3
6.481481481,16.85185185,6.851851852,6.111111111,17.22222222,17.96296296,717,9,13,4
6.481481481,17.59259259,6.851851852,6.111111111,17.22222222,17.96296296,718,9,13,3
6.481481481,18.33333333,6.851851852,6.111111111,18.7037037,17.96296296,719,10,13,4
6.481481481,19.07407407,6.851851852,6.111111111,18.7037037,17.96296296,720,10,13,3
6.481481481,19.81481481,6.851851852,6.111111111,20.18518519,20.92592593,721,11,13,4
6.481481481,20.55555556,6.851851852,6.111111111,20.18518519,20.92592593,722,11,13,3
6.481481481,21.2962963,6.851851852,6.111111111,21.66666667,20.92592593,723,12,13,4
6.481481481,22.03703704,6.851851852,6.111111111,21.66666667,20.92592593,724,12,13,3
6.481481481,22.77777778,6.851851852,6.111111111,23.14814815,23.88888889,725,13,13,4
6.481481481,23.51851852,6.851851852,6.111111111,23.14814815,23.88888889,726,13,13,3
6.481481481,24.25925926,6.851851852,6.111111111,24.62962963,23.88888889,727,14,13,4
6.481481481,25,6.851851852,6.111111111,24.62962963,23.88888889,728,14,13,3
5.740740741,5,5.37037037,6.111111111,5.37037037,6.111111111,729,1,14,1
5.740740741,5.740740741,5.37037037,6.111111111,5.37037037,6.111111111,730,1,14,2
5.740740741,6.481481481,5.37037037,6.111111111,6.851851852,6.111111111,731,2,14,1
5.740740741,7.222222222,5.37037037,6.111111111,6.851851852,6.111111111,732,2,14,2
5.740740741,7.962962963,5.37037037,6.111111111,8.333333333,9.074074074,733,3,14,1
5.740740741,8.703703704,5.37037037,6.111111111,8.333333333,9.074074074,734,3,14,2
5.740740741,9.444444444,5.37037037,6.111111111,9.814814815,9.074074074,735,4,14,1
5.740740741,10.18518519,5.37037037,6.111111111,9.814814815,9.074074074,736,4,14,2
5.740740741,10.92592593,5.37037037,6.111111111,11.2962963,12.03703704,737,5,14,1
5.740740741,11.66666667,5.37037037,6.111111111,11.2962963,12.03703704,738,5,14,2
5.740740741,12.40740741,5.37037037,6.111111111,12.77777778,12.03703704,739,6,14,1
5.740740741,13.14814815,5.37037037,6.111111111,12.77777778,12.03703704,740,6,14,2
5.740740741,13.88888889,5.37037037,6.111111111,14.25925926,15,741,7,14,1
5.740740741,14.62962963,5.37037037,6.111111111,14.25925926,15,742,7,14,2
5.740740741,15.37037037,5.37037037,6.111111111,15.74074074,15,743,8,14,1
5.740740741,16.11111111,5.37037037,6.111111111,15.74074074,15,744,8,14,2
5.740740741,16.85185185,5.37037037,6.111111111,17.22222222,17.96296296,745,9,14,1
5.740740741,17.59259259,5.37037037,6.111111111,17.22222222,17.96296296,746,9,14,2
5.740740741,18.33333333,5.37037037,6.111111111,18.7037037,17.96296296,747,10,14,1
5.740740741,19.07407407,5.37037037,6.111111111,18.7037037,17.96296296,748,10,14,2
5.740740741,19.81481481,5.37037037,6.111111111,20.18518519,20.92592593,749,11,14,1
5.740740741,20.55555556,5.37037037,6.111111111,20.18518519,20.92592593,750,11,14,2
5.740740741,21.2962963,5.37037037,6.111111111,21.66666667,20.92592593,751,12,14,1
5.740740741,22.03703704,5.37037037,6.111111111,21.66666667,20.92592593,752,12,14,2
5.740740741,22.77777778,5.37037037,6.111111111,23.14814815,23.88888889,753,13,14,1
5.740740741,23.51851852,5.37037037,6.111111111,23.14814815,23.88888889,754,13,14,2
5.740740741,24.25925926,5.37037037,6.111111111,24.62962963,23.88888889,755,14,14,1
5.740740741,25,5.37037037,6.111111111,24.62962963,23.88888889,756,14,14,2
5,5,5.37037037,6.111111111,5.37037037,6.111111111,757,1,14,4
5,5.740740741,5.37037037,6.111111111,5.37037037,6.111111111,758,1,14,3
5,6.481481481,5.37037037,6.111111111,6.851851852,6.111111111,759,2,14,4
5,7.222222222,5.37037037,6.111111111,6.851851852,6.111111111,760,2,14,3
5,7.962962963,5.37037037,6.111111111,8.333333333,9.074074074,761,3,14,4
5,8.703703704,5.37037037,6.111111111,8.333333333,9.074074074,762,3,14,3
5,9.444444444,5.37037037,6.111111111,9.814814815,9.074074074,763,4,14,4
5,10.18518519,5.37037037,6.111111111,9.814814815,9.074074074,764,4,14,3
5,10.92592593,5.37037037,6.111111111,11.2962963,12.03703704,765,5,14,4
5,11.66666667,5.37037037,6.111111111,11.2962963,12.03703704,766,5,14,3
5,12.40740741,5.37037037,6.111111111,12.77777778,12.03703704,767,6,14,4
5,13.14814815,5.37037037,6.111111111,12.77777778,12.03703704,768,6,14,3
5,13.88888889,5.37037037,6.111111111,14.25925926,15,769,7,14,4
5,14.62962963,5.37037037,6.111111111,14.25925926,15,770,7,14,3
5,15.37037037,5.37037037,6.111111111,15.74074074,15,771,8,14,4
5,16.11111111,5.37037037,6.111111111,15.74074074,15,772,8,14,3
5,16.85185185,5.37037037,6.111111111,17.22222222,17.96296296,773,9,14,4
5,17.59259259,5.37037037,6.111111111,17.22222222,17.96296296,774,9,14,3
5,18.33333333,5.37037037,6.111111111,18.7037037,17.96296296,775,10,14,4
5,19.07407407,5.37037037,6.111111111,18.7037037,17.96296296,776,10,14,3
5,19.81481481,5.37037037,6.111111111,20.18518519,20.92592593,777,11,14,4
5,20.55555556,5.37037037,6.111111111,20.18518519,20.92592593,778,11,14,3
5,21.2962963,5.37037037,6.111111111,21.66666667,20.92592593,779,12,14,4
5,22.03703704,5.37037037,6.111111111,21.66666667,20.92592593,780,12,14,3
5,22.77777778,5.37037037,6.111111111,23.14814815,23.88888889,781,13,14,4
5,23.51851852,5.37037037,6.111111111,23.14814815,23.88888889,782,13,14,3
5,24.25925926,5.37037037,6.111111111,24.62962963,23.88888889,783,14,14,4
5,25,5.37037037,6.111111111,24.62962963,23.88888889,784,14,14,3
